drug_name,half_life_text,half_life_hours,half_life_bin,dose_mg,route,high_dose,clearance_text
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Fomepizole,"The plasma half-life of Antizol varies with dose, even in patients with normal renal function, and has not been calculated.",,unknown,1500.0,iv,1.0,
Calcium,,,unknown,,unknown,,
Finasteride,"In healthy young subjects receiving finasteride, the mean elimination half-life in plasma was 6 hours ranging from 3 to 16 hours. In elderly patients over the age of 70 years, the half-life is prolonged to 8 hours.[L10565]",8.0,medium,500000.0,oral,1.0,"In healthy young subjects (n=15), the mean plasma clearance of finasteride was 165 mL/min with the range between 70 and 279 mL/min.[L10565] "
Calcium,,,unknown,,unknown,,
Enoxaparin,The half-life of enoxaparin is about 4 hours after a single dose administered subcutaneously and about 7 hours after several doses.[L31538]  One source mentions a half-life ranging from 1 hour to 4.5 hours.[A228363],4.5,medium,30000000.0,iv,1.0,The mean clearance of enoxaparin is 0.74 L/h after a 1.5 mg/kg intravenous infusion over 6 hours[L31538]; clearance of enoxaparin is significantly decreased in patients with severe renal impairment.[A228133]
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Disulfiram,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Aripiprazole,"The mean elimination half-lives are about 75 hours and 94 hours for aripiprazole and dehydro-aripiprazole, respectively.[L45859] For populations that are poor CYP2D6 metabolizers, the half-life of aripiprazole is 146 hours and these patients should be treated with half the normal dose.[L45859] Other studies have reported a half-life of 61.03±19.59 hours for aripiprazole and 279±299 hours for the active metabolite.[A177904]",299.0,long,10000000.0,oral,1.0,The clearance of aripiprazole was estimated to be 0.8mL/min/kg.[A31184] Other studies have also reported a clearance rate of 3297±1042mL/hr.[A177904]
Gemfibrozil,"Gemfibrozil has a plasma half-life of 1.5 hours.[L8525] In patients with renal failure the half life is 2.4h and in patients with liver disease the half life is 2.1h.[A185813]

",1.5,short,90000000.0,oral,1.0,The clearance of gemfibrozil is estimated to be 6.0L/h.[A185807]
Calcium,,,unknown,,unknown,,
Dasatinib,,,unknown,,unknown,,
Dasatinib,The terminal half-life of dasatinib is 3-5 hours.[L45171],5.0,medium,14000000.0,oral,1.0,The clearance of dasatinib does not vary over time. Dasatinib has an apparent oral clearance of 363.8 L/hr.[L45171]
Lapatinib,"Single-dose terminal half life: 14.2 hours
Effective multiple-dose half life: 24 hours",24.0,long,405.0,oral,1.0,
Decitabine,"Decitabine has a half-life of 0.62 hours (49% CV) when administered intravenously at 15 mg/m<sup>2</sup> for three hours every eight hours over three days, and a half-life of 0.54 hours (43% CV) at 20 mg/m<sup>2</sup> for one hour once daily over five days.[L14962]",0.54,short,5000000.0,iv,1.0,"Decitabine has a clearance of 125 L/hr/m<sup>2</sup> (53% CV) when administered intravenously at 15 mg/m<sup>2</sup> for three hours every eight hours over three days, and a clearance of 210 L/hr/m<sup>2</sup> (47% CV) at 20 mg/m<sup>2</sup> for one hour once daily over five days.[L14962]"
Paliperidone,The terminal elimination half-life of paliperidone is approximately 23 hours.,23.0,medium,20000000.0,oral,1.0,
Hydralazine,"Hydralazine has a half life of 2.2-7.8h in rapid acetylators and 2.0-5.8h in slow acetylators.[A186310,L8782] The half life in heart failure patients is 57-241 minutes with an average of 105 minutes and in hypertensive patients is 200 minutes for rapid acetylators and 297 minutes for slow acetylators.[A186817]

Hydralazine is subject to polymorphic acetylation;[A244480] slow acetylators generally have higher plasma levels of hydralazine and require lower doses to maintain control of pressure. However, other factors, such as acetylation being a minor metabolic pathway for hydralazine, will contribute to differences in elimination rates.",4.95,medium,100.0,oral,1.0,"The majority of hydralazine clearance is extrahepatic- 55% for rapid acetylators and 70% for slow acetylators.[A186817] The average clearance in congestive heart failure patients is 1.77±0.48L/kg/h,[A186817] while hypertensive patients have an average clearance of 42.7±8.9mL/min/kg.[A186838]"
Pramlintide,Approximately 48 minutes,0.8,short,1.0,unknown,0.0,
Nelarabine,"Nelarabine and ara-G are rapidly eliminated from plasma with a mean half-life of 18 minutes and 3.2 hours, respectively, in adult patients.[L40878] For pediatric patients, the half-life of nelarabine and ara-G are 13 minutes and 2 hours, respectively.[L40878] Because the intracellular levels of ara-GTP were so 
prolonged, its elimination half-life could not be accurately estimated.[L40878]",2.0,short,250.0,iv,1.0,"Renal clearance averaged 24 ± 23 L/h for nelarabine and 6.2 ± 5.0 L/h for ara-G in 21 adult patients. Combined Phase I pharmacokinetic data at nelarabine doses of 199 to 2,900 mg/m<sup>2</sup> (n = 66 adult patients) indicate that the mean clearance (CL) of nelarabine is 197 ± 189 L/h/m<sup>2</sup> on Day 1. The apparent clearance of ara-G (CL/F) is 10.5 ± 4.5 L/h/m<sup>2</sup> on Day 1.[L40878] For pediatric patients receiving at a dose of 104 to 2,900 mg/m<sup>2</sup>, the combined Phase I pharmacokinetic data indicate that the mean clearance (CL) of nelarabine is 259 ± 409 L/h/m<sup>2</sup>, 30% higher than in adult patients. The apparent clearance of ara-G on day 1 is also higher in pediatric patients than in adult patients, estimated to be 11.3 ± 4.2 L/h/m<sup>2</sup>.[L40878]

"
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Phenytoin,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Heparin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lidocaine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Heparin,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,2500.0,oral,1.0,
Levocarnitine,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Lovastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Cortisone acetate,,,unknown,50.0,oral,0.0,Data regarding the clearance of cortisone acetate is not readily available.[L13203]
Digitoxin,,,unknown,1.0,oral,0.0,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Danazol,Approximately 24 hours.,24.0,long,20000000.0,oral,1.0,
Caffeine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Aprindine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
4-Methoxyamphetamine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Testosterone,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Metamfetamine,The biological half-life has been reported in the range of 4 to 5 hours.,5.0,medium,5.0,oral,0.0,
Calcium,,,unknown,,unknown,,
Ursodeoxycholic acid,"The estimated half-life ranges from 3.5 to 5.8 days.[A256277,A256678]",139.2,long,60000000.0,oral,1.0,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Levocarnitine,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Lovastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Cholic Acid,,,unknown,,unknown,,
Chenodeoxycholic acid,,,unknown,,unknown,,
Vitamin A,,,unknown,,unknown,,
Alitretinoin,,,unknown,,unknown,,
Tretinoin,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Lactose,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Proline,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
Epinephrine,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Lactose,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Uridine-5'-Diphosphate,,,unknown,,unknown,,
Simvastatin,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Formic acid,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Choline,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Serine,,,unknown,,unknown,,
Methionine,,,unknown,,unknown,,
Arginine,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Vitamin A,,,unknown,,unknown,,
Alitretinoin,,,unknown,,unknown,,
Tretinoin,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Sulindac,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Adenosine phosphate,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Adenine,,,unknown,,unknown,,
Calcium,,,unknown,,unknown,,
Ademetionine,,,unknown,,unknown,,
Glutamic acid,,,unknown,,unknown,,
Norepinephrine,,,unknown,,unknown,,
